1,New York[d],New York,8804190,8175133,+7.69%,300.5 sq mi,778.3 km2,"29,298/sq mi","11,312/km2",".mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}40°40′N 73°56′W﻿ / ﻿40.66°N 73.93°W"
2,Los Angeles,California,3898747,3792621,+2.80%,469.5 sq mi,"1,216.0 km2","8,304/sq mi","3,206/km2",34°01′N 118°25′W﻿ / ﻿34.01°N 118.41°W
3,Chicago,Illinois,2746388,2695598,+1.88%,227.7 sq mi,589.7 km2,"12,061/sq mi","4,657/km2",41°50′N 87°41′W﻿ / ﻿41.83°N 87.68°W
4,Houston,Texas,2304580,2099451,+9.77%,640.4 sq mi,"1,658.6 km2","3,599/sq mi","1,390/km2",29°47′N 95°23′W﻿ / ﻿29.78°N 95.39°W
5,Phoenix,Arizona,1608139,1445632,+11.24%,518.0 sq mi,"1,341.6 km2","3,105/sq mi","1,199/km2",33°34′N 112°05′W﻿ / ﻿33.57°N 112.09°W
6,Philadelphia[e],Pennsylvania,1603797,1526006,+5.10%,134.4 sq mi,348.1 km2,"11,933/sq mi","4,607/km2",40°00′N 75°08′W﻿ / ﻿40.00°N 75.13°W
7,San Antonio,Texas,1434625,1327407,+8.08%,498.8 sq mi,"1,291.9 km2","2,876/sq mi","1,110/km2",29°28′N 98°31′W﻿ / ﻿29.47°N 98.52°W
8,San Diego,California,1386932,1307402,+6.08%,325.9 sq mi,844.1 km2,"4,256/sq mi","1,643/km2",32°49′N 117°08′W﻿ / ﻿32.81°N 117.13°W
9,Dallas,Texas,1304379,1197816,+8.90%,339.6 sq mi,879.6 km2,"3,841/sq mi","1,483/km2",32°47′N 96°46′W﻿ / ﻿32.79°N 96.76°W
10,San Jose,California,1013240,945942,+7.11%,178.3 sq mi,461.8 km2,"5,683/sq mi","2,194/km2",37°17′N 121°49′W﻿ / ﻿37.29°N 121.81°W
11,Austin,Texas,961855,790390,+21.69%,319.9 sq mi,828.5 km2,"3,007/sq mi","1,161/km2",30°18′N 97°45′W﻿ / ﻿30.30°N 97.75°W
12,Jacksonville[f],Florida,949611,821784,+15.55%,747.3 sq mi,"1,935.5 km2","1,271/sq mi",491/km2,30°20′N 81°40′W﻿ / ﻿30.33°N 81.66°W
13,Fort Worth,Texas,918915,741206,+23.98%,342.9 sq mi,888.1 km2,"2,646/sq mi","1,022/km2",32°47′N 97°20′W﻿ / ﻿32.78°N 97.34°W
14,Columbus,Ohio,905748,787033,+15.08%,220.0 sq mi,569.8 km2,"4,117/sq mi","1,590/km2",39°59′N 82°59′W﻿ / ﻿39.98°N 82.98°W
15,Indianapolis[g],Indiana,887642,820445,+8.19%,361.6 sq mi,936.5 km2,"2,455/sq mi",948/km2,39°46′N 86°08′W﻿ / ﻿39.77°N 86.14°W
16,Charlotte,North Carolina,874579,731424,+19.57%,308.3 sq mi,798.5 km2,"2,837/sq mi","1,095/km2",35°12′N 80°50′W﻿ / ﻿35.20°N 80.83°W
17,San Francisco[h],California,873965,805235,+8.54%,46.9 sq mi,121.5 km2,"18,635/sq mi","7,195/km2",37°43′N 123°02′W﻿ / ﻿37.72°N 123.03°W
18,Seattle,Washington,737015,608660,+21.09%,83.8 sq mi,217.0 km2,"8,795/sq mi","3,396/km2",47°37′N 122°21′W﻿ / ﻿47.62°N 122.35°W
19,Denver[i],Colorado,715522,600158,+19.22%,153.1 sq mi,396.5 km2,"4,674/sq mi","1,805/km2",39°46′N 104°53′W﻿ / ﻿39.76°N 104.88°W
20,Washington[j],District of Columbia,689545,601723,+14.60%,61.1 sq mi,158.2 km2,"11,286/sq mi","4,358/km2",38°54′N 77°01′W﻿ / ﻿38.90°N 77.01°W
21,Nashville[k],Tennessee,689447,601222,+14.67%,475.8 sq mi,"1,232.3 km2","1,449/sq mi",559/km2,36°10′N 86°47′W﻿ / ﻿36.17°N 86.78°W
22,Oklahoma City,Oklahoma,681054,579999,+17.42%,606.2 sq mi,"1,570.1 km2","1,123/sq mi",434/km2,35°28′N 97°31′W﻿ / ﻿35.46°N 97.51°W
23,El Paso,Texas,678815,649121,+4.57%,258.4 sq mi,669.3 km2,"2,627/sq mi","1,014/km2",31°50′N 106°25′W﻿ / ﻿31.84°N 106.42°W
24,Boston,Massachusetts,675647,617594,+9.40%,48.3 sq mi,125.1 km2,"13,989/sq mi","5,401/km2",42°20′N 71°01′W﻿ / ﻿42.33°N 71.02°W
25,Portland,Oregon,652503,583776,+11.77%,133.5 sq mi,345.8 km2,"4,888/sq mi","1,887/km2",45°32′N 122°39′W﻿ / ﻿45.53°N 122.65°W
26,Las Vegas,Nevada,641903,583756,+9.96%,141.8 sq mi,367.3 km2,"4,527/sq mi","1,748/km2",36°13′N 115°16′W﻿ / ﻿36.22°N 115.26°W
27,Detroit,Michigan,639111,713777,−10.46%,138.7 sq mi,359.2 km2,"4,608/sq mi","1,779/km2",42°23′N 83°06′W﻿ / ﻿42.38°N 83.10°W
28,Memphis,Tennessee,633104,646889,−2.13%,297.0 sq mi,769.2 km2,"2,132/sq mi",823/km2,35°06′N 89°58′W﻿ / ﻿35.10°N 89.97°W
29,Louisville[l],Kentucky,633045,597337,+5.98%,263.5 sq mi,682.5 km2,"2,402/sq mi",927/km2,38°10′N 85°38′W﻿ / ﻿38.16°N 85.64°W
30,Baltimore[m],Maryland,585708,620961,−5.68%,80.9 sq mi,209.5 km2,"7,240/sq mi","2,800/km2",39°18′N 76°37′W﻿ / ﻿39.30°N 76.61°W
31,Milwaukee,Wisconsin,577222,594833,−2.96%,96.2 sq mi,249.2 km2,"6,000/sq mi","2,300/km2",43°04′N 87°58′W﻿ / ﻿43.06°N 87.96°W
32,Albuquerque,New Mexico,564559,545852,+3.43%,187.3 sq mi,485.1 km2,"3,014/sq mi","1,164/km2",35°06′N 106°38′W﻿ / ﻿35.10°N 106.64°W
33,Tucson,Arizona,542629,520116,+4.33%,241.0 sq mi,624.2 km2,"2,252/sq mi",870/km2,32°09′N 110°52′W﻿ / ﻿32.15°N 110.87°W
34,Fresno,California,542107,494665,+9.59%,115.2 sq mi,298.4 km2,"4,706/sq mi","1,817/km2",36°47′N 119°47′W﻿ / ﻿36.78°N 119.79°W
35,Sacramento,California,524943,466488,+12.53%,98.6 sq mi,255.4 km2,"5,324/sq mi","2,056/km2",38°34′N 121°28′W﻿ / ﻿38.56°N 121.46°W
36,Kansas City,Missouri,508090,459787,+10.51%,314.7 sq mi,815.1 km2,"1,615/sq mi",624/km2,39°07′N 94°33′W﻿ / ﻿39.12°N 94.55°W
37,Mesa,Arizona,504258,439041,+14.85%,138.7 sq mi,359.2 km2,"3,636/sq mi","1,404/km2",33°24′N 111°43′W﻿ / ﻿33.40°N 111.71°W
38,Atlanta,Georgia,498715,420003,+18.74%,135.3 sq mi,350.4 km2,"3,686/sq mi","1,423/km2",33°46′N 84°25′W﻿ / ﻿33.76°N 84.42°W
39,Omaha,Nebraska,486051,408958,+18.85%,133.2 sq mi,345.0 km2,"3,433/sq mi","1,325/km2",41°16′N 96°02′W﻿ / ﻿41.26°N 96.04°W
40,Colorado Springs,Colorado,478961,416427,+15.02%,195.4 sq mi,506.1 km2,"2,451/sq mi",946/km2,38°52′N 104°46′W﻿ / ﻿38.86°N 104.76°W
41,Raleigh,North Carolina,467665,403892,+15.79%,145.1 sq mi,375.8 km2,"3,179/sq mi","1,227/km2",35°50′N 78°38′W﻿ / ﻿35.83°N 78.64°W
42,Long Beach,California,466742,462257,+0.97%,50.7 sq mi,131.3 km2,"9,206/sq mi","3,554/km2",33°48′N 118°09′W﻿ / ﻿33.80°N 118.15°W
